credit_report_id,customer_id,as_of_month,fico_score,credit_utilization_pct,total_open_accounts,derogatory_marks_cnt,hard_inquiries_12m,avg_account_age_months
C90635,C001,2024-11,690,27.48,7,2,3,53
C61109,C001,2024-12,683,25.2,6,0,3,80
C35253,C001,2025-01,679,24.61,6,0,0,63
C38281,C001,2025-02,673,19.66,7,0,1,107
C09700,C001,2025-03,673,17.66,3,0,0,27
C60007,C001,2025-04,674,13.36,6,0,3,46
C45405,C001,2025-05,674,15.73,4,1,1,88
C96355,C001,2025-06,681,15.27,9,0,3,113
C32158,C001,2025-07,681,17.6,3,0,3,79
C19616,C001,2025-08,687,14.24,6,0,1,48
C31414,C001,2025-09,684,17.49,5,0,1,113
C33704,C001,2025-10,684,17.32,5,0,3,62
C34715,C002,2024-11,755,23.8,9,0,0,89
C56847,C002,2024-12,758,20.38,8,2,3,112
C41871,C002,2025-01,756,21.43,7,0,1,53
C53959,C002,2025-02,764,16.12,5,0,2,23
C49532,C002,2025-03,760,19.24,6,0,0,18
C73604,C002,2025-04,767,19.75,3,1,1,118
C05091,C002,2025-05,760,23.34,5,1,0,29
C43081,C002,2025-06,757,28.89,8,0,3,83
C94616,C002,2025-07,749,30.72,9,1,3,48
C05752,C002,2025-08,756,31.44,8,0,0,18
C61318,C002,2025-09,758,22.75,7,0,1,118
C16605,C002,2025-10,750,21.81,5,0,1,25
C63047,C003,2024-11,673,20.66,9,1,3,65
C75740,C003,2024-12,674,19.96,5,0,2,105
C51352,C003,2025-01,676,20.55,4,0,1,70
C67993,C003,2025-02,680,23.7,7,1,1,44
C53073,C003,2025-03,679,23.34,4,0,2,90
C70152,C003,2025-04,680,25.98,8,0,0,75
C42015,C003,2025-05,688,28.96,3,0,2,67
C10526,C003,2025-06,686,25.36,3,0,2,109
C03701,C003,2025-07,679,24.85,3,0,1,103
C04641,C003,2025-08,674,18.09,7,0,1,113
C40829,C003,2025-09,680,17.26,6,0,1,86
C93190,C003,2025-10,681,11.98,3,0,3,101
C59896,C004,2024-11,707,52.38,6,0,2,44
C42167,C004,2024-12,712,47.06,7,0,3,60
C43863,C004,2025-01,708,48.17,5,0,1,18
C03384,C004,2025-02,703,49.95,5,0,3,112
C26810,C004,2025-03,711,47.32,4,0,3,94
C21983,C004,2025-04,711,46.32,4,0,1,53
C25184,C004,2025-05,719,43.57,4,0,2,31
C48979,C004,2025-06,718,45.42,8,0,1,70
C82423,C004,2025-07,717,45.5,8,0,1,119
C32313,C004,2025-08,720,42.77,7,0,1,24
C61529,C004,2025-09,727,48.16,3,0,3,40
C10323,C004,2025-10,722,53.05,8,0,2,13
C88536,C005,2024-11,751,28.12,7,1,0,72
